Prestamo_ID,Genero,Casado,Dependientes,Educacion,Autonomo,Ingresos,CoIngresos,Importe_Prestamo,Dias_Prestamo,Historial_Credito,Area,Estado_Prestamo
LP001369,Masculino,Si,2,Universitario,No,11417,1126,225,360,1,Urbano,S
LP001370,Masculino,No,0,Secundario,,7333,0,120,360,1,Rural,N
LP001379,Masculino,Si,2,Universitario,No,3800,3600,216,360,0,Urbano,N
LP001384,Masculino,Si,3+,Secundario,No,2071,754,94,480,1,Semiurbano,S
LP001385,Masculino,No,0,Universitario,No,5316,0,136,360,1,Urbano,S
LP001387,Femenino,Si,0,Universitario,,2929,2333,139,360,1,Semiurbano,S
LP001391,Masculino,Si,0,Secundario,No,3572,4114,152,,0,Rural,N
LP001392,Femenino,No,1,Universitario,Si,7451,0,,360,1,Semiurbano,S
LP001398,Masculino,No,0,Universitario,,5050,0,118,360,1,Semiurbano,S
LP001401,Masculino,Si,1,Universitario,No,14583,0,185,180,1,Rural,S
LP001404,Femenino,Si,0,Universitario,No,3167,2283,154,360,1,Semiurbano,S
LP001405,Masculino,Si,1,Universitario,No,2214,1398,85,360,,Urbano,S
LP001421,Masculino,Si,0,Universitario,No,5568,2142,175,360,1,Rural,N
LP001422,Femenino,No,0,Universitario,No,10408,0,259,360,1,Urbano,S
LP001426,Masculino,Si,,Universitario,No,5667,2667,180,360,1,Rural,S
LP001430,Femenino,No,0,Universitario,No,4166,0,44,360,1,Semiurbano,S
LP001431,Femenino,No,0,Universitario,No,2137,8980,137,360,0,Semiurbano,S
LP001432,Masculino,Si,2,Universitario,No,2957,0,81,360,1,Semiurbano,S
LP001439,Masculino,Si,0,Secundario,No,4300,2014,194,360,1,Rural,S
LP001443,Femenino,No,0,Universitario,No,3692,0,93,360,,Rural,S
LP001448,,Si,3+,Universitario,No,23803,0,370,360,1,Rural,S
LP001449,Masculino,No,0,Universitario,No,3865,1640,,360,1,Rural,S
LP001451,Masculino,Si,1,Universitario,Si,10513,3850,160,180,0,Urbano,N
LP001465,Masculino,Si,0,Universitario,No,6080,2569,182,360,,Rural,N
LP001469,Masculino,No,0,Universitario,Si,20166,0,650,480,,Urbano,S
LP001473,Masculino,No,0,Universitario,No,2014,1929,74,360,1,Urbano,S
LP001478,Masculino,No,0,Universitario,No,2718,0,70,360,1,Semiurbano,S
LP001482,Masculino,Si,0,Universitario,Si,3459,0,25,120,1,Semiurbano,S
LP001487,Masculino,No,0,Universitario,No,4895,0,102,360,1,Semiurbano,S
LP001488,Masculino,Si,3+,Universitario,No,4000,7750,290,360,1,Semiurbano,N
LP001489,Femenino,Si,0,Universitario,No,4583,0,84,360,1,Rural,N
LP001491,Masculino,Si,2,Universitario,Si,3316,3500,88,360,1,Urbano,S
LP001492,Masculino,No,0,Universitario,No,14999,0,242,360,0,Semiurbano,N
LP001493,Masculino,Si,2,Secundario,No,4200,1430,129,360,1,Rural,N
LP001497,Masculino,Si,2,Universitario,No,5042,2083,185,360,1,Rural,N
LP001498,Masculino,No,0,Universitario,No,5417,0,168,360,1,Urbano,S
LP001504,Masculino,No,0,Universitario,Si,6950,0,175,180,1,Semiurbano,S
LP001507,Masculino,Si,0,Universitario,No,2698,2034,122,360,1,Semiurbano,S
LP001508,Masculino,Si,2,Universitario,No,11757,0,187,180,1,Urbano,S
LP001514,Femenino,Si,0,Universitario,No,2330,4486,100,360,1,Semiurbano,S
LP001516,Femenino,Si,2,Universitario,No,14866,0,70,360,1,Urbano,S
LP001518,Masculino,Si,1,Universitario,No,1538,1425,30,360,1,Urbano,S
LP001519,Femenino,No,0,Universitario,No,10000,1666,225,360,1,Rural,N
LP001520,Masculino,Si,0,Universitario,No,4860,830,125,360,1,Semiurbano,S
LP001528,Masculino,No,0,Universitario,No,6277,0,118,360,0,Rural,N
LP001529,Masculino,Si,0,Universitario,Si,2577,3750,152,360,1,Rural,S
LP001531,Masculino,No,0,Universitario,No,9166,0,244,360,1,Urbano,N
LP001532,Masculino,Si,2,Secundario,No,2281,0,113,360,1,Rural,N
LP001535,Masculino,No,0,Universitario,No,3254,0,50,360,1,Urbano,S
LP001536,Masculino,Si,3+,Universitario,No,39999,0,600,180,0,Semiurbano,S
LP001541,Masculino,Si,1,Universitario,No,6000,0,160,360,,Rural,S
LP001543,Masculino,Si,1,Universitario,No,9538,0,187,360,1,Urbano,S
LP001546,Masculino,No,0,Universitario,,2980,2083,120,360,1,Rural,S
LP001552,Masculino,Si,0,Universitario,No,4583,5625,255,360,1,Semiurbano,S
LP001560,Masculino,Si,0,Secundario,No,1863,1041,98,360,1,Semiurbano,S
LP001562,Masculino,Si,0,Universitario,No,7933,0,275,360,1,Urbano,N
LP001565,Masculino,Si,1,Universitario,No,3089,1280,121,360,0,Semiurbano,N
LP001570,Masculino,Si,2,Universitario,No,4167,1447,158,360,1,Rural,S
LP001572,Masculino,Si,0,Universitario,No,9323,0,75,180,1,Urbano,S
LP001574,Masculino,Si,0,Universitario,No,3707,3166,182,,1,Rural,S
LP001577,Femenino,Si,0,Universitario,No,4583,0,112,360,1,Rural,N
LP001578,Masculino,Si,0,Universitario,No,2439,3333,129,360,1,Rural,S
LP001579,Masculino,No,0,Universitario,No,2237,0,63,480,0,Semiurbano,N
LP001580,Masculino,Si,2,Universitario,No,8000,0,200,360,1,Semiurbano,S
LP001581,Masculino,Si,0,Secundario,,1820,1769,95,360,1,Rural,S
LP001585,,Si,3+,Universitario,No,51763,0,700,300,1,Urbano,S
LP001586,Masculino,Si,3+,Secundario,No,3522,0,81,180,1,Rural,N
LP001594,Masculino,Si,0,Universitario,No,5708,5625,187,360,1,Semiurbano,S
LP001603,Masculino,Si,0,Secundario,Si,4344,736,87,360,1,Semiurbano,N
LP001606,Masculino,Si,0,Universitario,No,3497,1964,116,360,1,Rural,S
LP001608,Masculino,Si,2,Universitario,No,2045,1619,101,360,1,Rural,S
LP001610,Masculino,Si,3+,Universitario,No,5516,11300,495,360,0,Semiurbano,N
LP001616,Masculino,Si,1,Universitario,No,3750,0,116,360,1,Semiurbano,S
LP001630,Masculino,No,0,Secundario,No,2333,1451,102,480,0,Urbano,N
LP001633,Masculino,Si,1,Universitario,No,6400,7250,180,360,0,Urbano,N
LP001634,Masculino,No,0,Universitario,No,1916,5063,67,360,,Rural,N
LP001636,Masculino,Si,0,Universitario,No,4600,0,73,180,1,Semiurbano,S
LP001637,Masculino,Si,1,Universitario,No,33846,0,260,360,1,Semiurbano,N
LP001639,Femenino,Si,0,Universitario,No,3625,0,108,360,1,Semiurbano,S
LP001640,Masculino,Si,0,Universitario,Si,39147,4750,120,360,1,Semiurbano,S
LP001641,Masculino,Si,1,Universitario,Si,2178,0,66,300,0,Rural,N
LP001643,Masculino,Si,0,Universitario,No,2383,2138,58,360,,Rural,S
LP001644,,Si,0,Universitario,Si,674,5296,168,360,1,Rural,S
LP001647,Masculino,Si,0,Universitario,No,9328,0,188,180,1,Rural,S
LP001653,Masculino,No,0,Secundario,No,4885,0,48,360,1,Rural,S
LP001656,Masculino,No,0,Universitario,No,12000,0,164,360,1,Semiurbano,N
LP001657,Masculino,Si,0,Secundario,No,6033,0,160,360,1,Urbano,N
LP001658,Masculino,No,0,Universitario,No,3858,0,76,360,1,Semiurbano,S
LP001664,Masculino,No,0,Universitario,No,4191,0,120,360,1,Rural,S
LP001665,Masculino,Si,1,Universitario,No,3125,2583,170,360,1,Semiurbano,N
LP001666,Masculino,No,0,Universitario,No,8333,3750,187,360,1,Rural,S
LP001669,Femenino,No,0,Secundario,No,1907,2365,120,,1,Urbano,S
LP001671,Femenino,Si,0,Universitario,No,3416,2816,113,360,,Semiurbano,S
LP001673,Masculino,No,0,Universitario,Si,11000,0,83,360,1,Urbano,N
LP001674,Masculino,Si,1,Secundario,No,2600,2500,90,360,1,Semiurbano,S
LP001677,Masculino,No,2,Universitario,No,4923,0,166,360,0,Semiurbano,S
LP001682,Masculino,Si,3+,Secundario,No,3992,0,,180,1,Urbano,N
LP001688,Masculino,Si,1,Secundario,No,3500,1083,135,360,1,Urbano,S
LP001691,Masculino,Si,2,Secundario,No,3917,0,124,360,1,Semiurbano,S
LP001692,Femenino,No,0,Secundario,No,4408,0,120,360,1,Semiurbano,S
LP001693,Femenino,No,0,Universitario,No,3244,0,80,360,1,Urbano,S
LP001698,Masculino,No,0,Secundario,No,3975,2531,55,360,1,Rural,S
LP001699,Masculino,No,0,Universitario,No,2479,0,59,360,1,Urbano,S
LP001702,Masculino,No,0,Universitario,No,3418,0,127,360,1,Semiurbano,N
LP001708,Femenino,No,0,Universitario,No,10000,0,214,360,1,Semiurbano,N
LP001711,Masculino,Si,3+,Universitario,No,3430,1250,128,360,0,Semiurbano,N
LP001713,Masculino,Si,1,Universitario,Si,7787,0,240,360,1,Urbano,S
LP001715,Masculino,Si,3+,Secundario,Si,5703,0,130,360,1,Rural,S
LP001716,Masculino,Si,0,Universitario,No,3173,3021,137,360,1,Urbano,S
LP001720,Masculino,Si,3+,Secundario,No,3850,983,100,360,1,Semiurbano,S
LP001722,Masculino,Si,0,Universitario,No,150,1800,135,360,1,Rural,N
LP001726,Masculino,Si,0,Universitario,No,3727,1775,131,360,1,Semiurbano,S
LP001732,Masculino,Si,2,Universitario,,5000,0,72,360,0,Semiurbano,N
LP001734,Femenino,Si,2,Universitario,No,4283,2383,127,360,,Semiurbano,S
LP001736,Masculino,Si,0,Universitario,No,2221,0,60,360,0,Urbano,N
LP001743,Masculino,Si,2,Universitario,No,4009,1717,116,360,1,Semiurbano,S
LP001744,Masculino,No,0,Universitario,No,2971,2791,144,360,1,Semiurbano,S
LP001749,Masculino,Si,0,Universitario,No,7578,1010,175,,1,Semiurbano,S
LP001750,Masculino,Si,0,Universitario,No,6250,0,128,360,1,Semiurbano,S
LP001751,Masculino,Si,0,Universitario,No,3250,0,170,360,1,Rural,N
LP001754,Masculino,Si,,Secundario,Si,4735,0,138,360,1,Urbano,N
LP001758,Masculino,Si,2,Universitario,No,6250,1695,210,360,1,Semiurbano,S
LP001760,Masculino,,,Universitario,No,4758,0,158,480,1,Semiurbano,S
LP001761,Masculino,No,0,Universitario,Si,6400,0,200,360,1,Rural,S
LP001765,Masculino,Si,1,Universitario,No,2491,2054,104,360,1,Semiurbano,S
LP001768,Masculino,Si,0,Universitario,,3716,0,42,180,1,Rural,S
LP001770,Masculino,No,0,Secundario,No,3189,2598,120,,1,Rural,S
LP001776,Femenino,No,0,Universitario,No,8333,0,280,360,1,Semiurbano,S
LP001778,Masculino,Si,1,Universitario,No,3155,1779,140,360,1,Semiurbano,S
LP001784,Masculino,Si,1,Universitario,No,5500,1260,170,360,1,Rural,S
LP001786,Masculino,Si,0,Universitario,,5746,0,255,360,,Urbano,N
LP001788,Femenino,No,0,Universitario,Si,3463,0,122,360,,Urbano,S
LP001790,Femenino,No,1,Universitario,No,3812,0,112,360,1,Rural,S
LP001792,Masculino,Si,1,Universitario,No,3315,0,96,360,1,Semiurbano,S
LP001798,Masculino,Si,2,Universitario,No,5819,5000,120,360,1,Rural,S
LP001800,Masculino,Si,1,Secundario,No,2510,1983,140,180,1,Urbano,N
LP001806,Masculino,No,0,Universitario,No,2965,5701,155,60,1,Urbano,S
LP001807,Masculino,Si,2,Universitario,Si,6250,1300,108,360,1,Rural,S
LP001811,Masculino,Si,0,Secundario,No,3406,4417,123,360,1,Semiurbano,S
LP001813,Masculino,No,0,Universitario,Si,6050,4333,120,180,1,Urbano,N
LP001814,Masculino,Si,2,Universitario,No,9703,0,112,360,1,Urbano,S
LP001819,Masculino,Si,1,Secundario,No,6608,0,137,180,1,Urbano,S
LP001824,Masculino,Si,1,Universitario,No,2882,1843,123,480,1,Semiurbano,S
LP001825,Masculino,Si,0,Universitario,No,1809,1868,90,360,1,Urbano,S
LP001835,Masculino,Si,0,Secundario,No,1668,3890,201,360,0,Semiurbano,N
LP001836,Femenino,No,2,Universitario,No,3427,0,138,360,1,Urbano,N
LP001841,Masculino,No,0,Secundario,Si,2583,2167,104,360,1,Rural,S
LP001843,Masculino,Si,1,Secundario,No,2661,7101,279,180,1,Semiurbano,S
LP001844,Masculino,No,0,Universitario,Si,16250,0,192,360,0,Urbano,N
LP001846,Femenino,No,3+,Universitario,No,3083,0,255,360,1,Rural,S
LP001849,Masculino,No,0,Secundario,No,6045,0,115,360,0,Rural,N
LP001854,Masculino,Si,3+,Universitario,No,5250,0,94,360,1,Urbano,N
LP001859,Masculino,Si,0,Universitario,No,14683,2100,304,360,1,Rural,N
LP001864,Masculino,Si,3+,Secundario,No,4931,0,128,360,,Semiurbano,N
LP001865,Masculino,Si,1,Universitario,No,6083,4250,330,360,,Urbano,S
LP001868,Masculino,No,0,Universitario,No,2060,2209,134,360,1,Semiurbano,S
LP001870,Femenino,No,1,Universitario,No,3481,0,155,36,1,Semiurbano,N
LP001871,Femenino,No,0,Universitario,No,7200,0,120,360,1,Rural,S
LP001872,Masculino,No,0,Universitario,Si,5166,0,128,360,1,Semiurbano,S
LP001875,Masculino,No,0,Universitario,No,4095,3447,151,360,1,Rural,S
LP001877,Masculino,Si,2,Universitario,No,4708,1387,150,360,1,Semiurbano,S
LP001882,Masculino,Si,3+,Universitario,No,4333,1811,160,360,0,Urbano,S
LP001883,Femenino,No,0,Universitario,,3418,0,135,360,1,Rural,N
LP001884,Femenino,No,1,Universitario,No,2876,1560,90,360,1,Urbano,S
LP001888,Femenino,No,0,Universitario,No,3237,0,30,360,1,Urbano,S
LP001891,Masculino,Si,0,Universitario,No,11146,0,136,360,1,Urbano,S
LP001892,Masculino,No,0,Universitario,No,2833,1857,126,360,1,Rural,S
LP001894,Masculino,Si,0,Universitario,No,2620,2223,150,360,1,Semiurbano,S
LP001896,Masculino,Si,2,Universitario,No,3900,0,90,360,1,Semiurbano,S
LP001900,Masculino,Si,1,Universitario,No,2750,1842,115,360,1,Semiurbano,S
LP001903,Masculino,Si,0,Universitario,No,3993,3274,207,360,1,Semiurbano,S
LP001904,Masculino,Si,0,Universitario,No,3103,1300,80,360,1,Urbano,S
LP001907,Masculino,Si,0,Universitario,No,14583,0,436,360,1,Semiurbano,S
LP001908,Femenino,Si,0,Secundario,No,4100,0,124,360,,Rural,S
LP001910,Masculino,No,1,Secundario,Si,4053,2426,158,360,0,Urbano,N
LP001914,Masculino,Si,0,Universitario,No,3927,800,112,360,1,Semiurbano,S
LP001915,Masculino,Si,2,Universitario,No,2301,985.7999878,78,180,1,Urbano,S
LP001917,Femenino,No,0,Universitario,No,1811,1666,54,360,1,Urbano,S
LP001922,Masculino,Si,0,Universitario,No,20667,0,,360,1,Rural,N
LP001924,Masculino,No,0,Universitario,No,3158,3053,89,360,1,Rural,S
LP001925,Femenino,No,0,Universitario,Si,2600,1717,99,300,1,Semiurbano,N
LP001926,Masculino,Si,0,Universitario,No,3704,2000,120,360,1,Rural,S
LP001931,Femenino,No,0,Universitario,No,4124,0,115,360,1,Semiurbano,S
LP001935,Masculino,No,0,Universitario,No,9508,0,187,360,1,Rural,S
LP001936,Masculino,Si,0,Universitario,No,3075,2416,139,360,1,Rural,S
LP001938,Masculino,Si,2,Universitario,No,4400,0,127,360,0,Semiurbano,N
LP001940,Masculino,Si,2,Universitario,No,3153,1560,134,360,1,Urbano,S
LP001945,Femenino,No,,Universitario,No,5417,0,143,480,0,Urbano,N
LP001947,Masculino,Si,0,Universitario,No,2383,3334,172,360,1,Semiurbano,S
LP001949,Masculino,Si,3+,Universitario,,4416,1250,110,360,1,Urbano,S
LP001953,Masculino,Si,1,Universitario,No,6875,0,200,360,1,Semiurbano,S
LP001954,Femenino,Si,1,Universitario,No,4666,0,135,360,1,Urbano,S
LP001955,Femenino,No,0,Universitario,No,5000,2541,151,480,1,Rural,N
LP001963,Masculino,Si,1,Universitario,No,2014,2925,113,360,1,Urbano,N
LP001964,Masculino,Si,0,Secundario,No,1800,2934,93,360,0,Urbano,N
LP001972,Masculino,Si,,Secundario,No,2875,1750,105,360,1,Semiurbano,S
LP001974,Femenino,No,0,Universitario,No,5000,0,132,360,1,Rural,S
LP001977,Masculino,Si,1,Universitario,No,1625,1803,96,360,1,Urbano,S
LP001978,Masculino,No,0,Universitario,No,4000,2500,140,360,1,Rural,S
LP001990,Masculino,No,0,Secundario,No,2000,0,,360,1,Urbano,N
LP001993,Femenino,No,0,Universitario,No,3762,1666,135,360,1,Rural,S
LP001994,Femenino,No,0,Universitario,No,2400,1863,104,360,0,Urbano,N
LP001996,Masculino,No,0,Universitario,No,20233,0,480,360,1,Rural,N
LP001998,Masculino,Si,2,Secundario,No,7667,0,185,360,,Rural,S
LP002002,Femenino,No,0,Universitario,No,2917,0,84,360,1,Semiurbano,S
LP002004,Masculino,No,0,Secundario,No,2927,2405,111,360,1,Semiurbano,S
LP002006,Femenino,No,0,Universitario,No,2507,0,56,360,1,Rural,S
LP002008,Masculino,Si,2,Universitario,Si,5746,0,144,84,,Rural,S
LP002024,,Si,0,Universitario,No,2473,1843,159,360,1,Rural,N
LP002031,Masculino,Si,1,Secundario,No,3399,1640,111,180,1,Urbano,S
LP002035,Masculino,Si,2,Universitario,No,3717,0,120,360,1,Semiurbano,S
LP002036,Masculino,Si,0,Universitario,No,2058,2134,88,360,,Urbano,S
LP002043,Femenino,No,1,Universitario,No,3541,0,112,360,,Semiurbano,S
LP002050,Masculino,Si,1,Universitario,Si,10000,0,155,360,1,Rural,N
LP002051,Masculino,Si,0,Universitario,No,2400,2167,115,360,1,Semiurbano,S
LP002053,Masculino,Si,3+,Universitario,No,4342,189,124,360,1,Semiurbano,S
LP002054,Masculino,Si,2,Secundario,No,3601,1590,,360,1,Rural,S
LP002055,Femenino,No,0,Universitario,No,3166,2985,132,360,,Rural,S
LP002065,Masculino,Si,3+,Universitario,No,15000,0,300,360,1,Rural,S
LP002067,Masculino,Si,1,Universitario,Si,8666,4983,376,360,0,Rural,N
LP002068,Masculino,No,0,Universitario,No,4917,0,130,360,0,Rural,S
LP002082,Masculino,Si,0,Universitario,Si,5818,2160,184,360,1,Semiurbano,S
LP002086,Femenino,Si,0,Universitario,No,4333,2451,110,360,1,Urbano,N
LP002087,Femenino,No,0,Universitario,No,2500,0,67,360,1,Urbano,S
LP002097,Masculino,No,1,Universitario,No,4384,1793,117,360,1,Urbano,S
LP002098,Masculino,No,0,Universitario,No,2935,0,98,360,1,Semiurbano,S
LP002100,Masculino,No,,Universitario,No,2833,0,71,360,1,Urbano,S
LP002101,Masculino,Si,0,Universitario,,63337,0,490,180,1,Urbano,S
LP002103,,Si,1,Universitario,Si,9833,1833,182,180,1,Urbano,S
LP002106,Masculino,Si,,Universitario,Si,5503,4490,70,,1,Semiurbano,S
LP002110,Masculino,Si,1,Universitario,,5250,688,160,360,1,Rural,S
LP002112,Masculino,Si,2,Universitario,Si,2500,4600,176,360,1,Rural,S
LP002113,Femenino,No,3+,Secundario,No,1830,0,,360,0,Urbano,N
LP002114,Femenino,No,0,Universitario,No,4160,0,71,360,1,Semiurbano,S
